"row_id","icd9_code","short_title","long_title"
"7641","80000","Closed skull vault fx","Closed fracture of vault of skull without mention of intracranial injury, unspecified state of consciousness"
"7642","80001","Cl skull vlt fx w/o coma","Closed fracture of vault of skull without mention of intracranial injury, with no loss of consciousness"
"7643","80002","Cl skull vlt fx-brf coma","Closed fracture of vault of skull without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"7644","80003","Cl skull vlt fx-mod coma","Closed fracture of vault of skull without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"7645","80004","Cl skl vlt fx-proln coma","Closed fracture of vault of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"7646","80005","Cl skul vlt fx-deep coma","Closed fracture of vault of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7647","80006","Cl skull vlt fx-coma NOS","Closed fracture of vault of skull without mention of intracranial injury, with loss of consciousness of unspecified duration"
"7648","80009","Cl skl vlt fx-concus NOS","Closed fracture of vault of skull without mention of intracranial injury, with concussion, unspecified"
"7649","80010","Cl skl vlt fx/cerebr lac","Closed fracture of vault of skull with cerebral laceration and contusion, unspecified state of consciousness"
"7650","80011","Cl skull vlt fx w/o coma","Closed fracture of vault of skull with cerebral laceration and contusion, with no loss of consciousness"
"7651","80012","Cl skull vlt fx-brf coma","Closed fracture of vault of skull with cerebral laceration and contusion, with brief [less than one hour] loss of consciousness"
"7652","80013","Cl skull vlt fx-mod coma","Closed fracture of vault of skull with cerebral laceration and contusion, with moderate [1-24 hours] loss of consciousness"
"7653","80014","Cl skl vlt fx-proln coma","Closed fracture of vault of skull with cerebral laceration and contusion, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"7654","80015","Cl skul vlt fx-deep coma","Closed fracture of vault of skull with cerebral laceration and contusion, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7655","80016","Cl skull vlt fx-coma NOS","Closed fracture of vault of skull with cerebral laceration and contusion, with loss of consciousness of unspecified duration"
"7656","80019","Cl skl vlt fx-concus NOS","Closed fracture of vault of skull with cerebral laceration and contusion, with concussion, unspecified"
"7657","80020","Cl skl vlt fx/mening hem","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, unspecified state of consciousness"
"7658","80021","Cl skull vlt fx w/o coma","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with no loss of consciousness"
"7659","80022","Cl skull vlt fx-brf coma","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with brief [less than one hour] loss of consciousness"
"7660","80023","Cl skull vlt fx-mod coma","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with moderate [1-24 hours] loss of consciousness"
"7661","80024","Cl skl vlt fx-proln coma","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"7662","80025","Cl skul vlt fx-deep coma","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7663","80026","Cl skull vlt fx-coma NOS","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with loss of consciousness of unspecified duration"
"7664","80029","Cl skl vlt fx-concus NOS","Closed fracture of vault of skull with subarachnoid, subdural, and extradural hemorrhage, with concussion, unspecified"
"7665","80030","Cl skull vlt fx/hem NEC","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"7666","80031","Cl skull vlt fx w/o coma","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"7667","80032","Cl skull vlt fx-brf coma","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"7668","80033","Cl skull vlt fx-mod coma","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"7669","80034","Cl skl vlt fx-proln coma","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"7670","80035","Cl skul vlt fx-deep coma","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7671","80036","Cl skull vlt fx-coma NOS","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"7182","7540","Cong skull/face/jaw def","Congenital musculoskeletal deformities of skull, face, and jaw"
"7763","80125","Cl skl base fx-deep coma","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7764","80126","Cl skul base fx-coma NOS","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with loss of consciousness of unspecified duration"
"7942","80129","Cl skull base fx-concuss","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with concussion, unspecified"
"7943","80130","Cl skull base fx/hem NEC","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"7944","80131","Cl skul base fx w/o coma","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"7945","80132","Cl skul base fx-brf coma","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"7946","80133","Cl skul base fx-mod coma","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"7947","80134","Cl skl base fx-prol coma","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"7948","80135","Cl skl base fx-deep coma","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7949","80136","Cl skul base fx-coma NOS","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"7950","80139","Cl skull base fx-concuss","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"7951","80140","Cl sk base fx/br inj NEC","Closed fracture of base of skull with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"7952","80141","Cl skul base fx w/o coma","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with no loss of consciousness"
"7953","80142","Cl skul base fx-brf coma","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"7954","80143","Cl skul base fx-mod coma","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"7955","80144","Cl skl base fx-prol coma","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours) loss of consciousness and return to pre-existing conscious level"
"7956","80145","Cl skl base fx-deep coma","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"7957","80146","Cl skul base fx-coma NOS","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"7958","80149","Cl skull base fx-concuss","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with concussion, unspecified"
"7983","85160","Cerebel/brain stem lacer","Cerebellar or brain stem laceration without mention of open intracranial wound, unspecified state of consciousness"
"7984","85161","Cerebel lacerat w/o coma","Cerebellar or brain stem laceration without mention of open intracranial wound, with no loss of consciousness"
"7985","85162","Cerebel lacer-brief coma","Cerebellar or brain stem laceration without mention of open intracranial wound, with brief [less than 1 hour] loss of consciousness"
"7986","85163","Cerebel lacerat-mod coma","Cerebellar or brain stem laceration without mention of open intracranial wound, with moderate [1-24 hours] loss of consciousness"
"7987","85164","Cerebel lacer-proln coma","Cerebellar or brain stem laceration without mention of open intracranial wound, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"7988","85165","Cerebell lacer-deep coma","Cerebellar or brain stem laceration without mention of open intracranial wound, with prolonged [more than 24 hours] loss of consciousness without return to pre-existing conscious level"
"7989","85166","Cerebel lacerat-coma NOS","Cerebellar or brain stem laceration without mention of open intracranial wound, with loss of consciousness of unspecified duration"
"7990","85169","Cerebel lacer-concussion","Cerebellar or brain stem laceration without mention of open intracranial wound, with concussion, unspecified"
"7999","85180","Brain laceration NEC","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, unspecified state of consciousness"
"8000","85181","Brain lacer NEC w/o coma","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with no loss of consciousness"
"8001","85182","Brain lac NEC-brief coma","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with brief [less than one hour] loss of consciousness"
"8002","85183","Brain lacer NEC-mod coma","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with moderate [1-24 hours] loss of consciousness"
"8003","85184","Brain lac NEC-proln coma","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with prolonged [more than 24 hours] loss of consciousness and return to pre- existing conscious level"
"8004","85185","Brain lac NEC-deep coma","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with prolonged [more than 24 hours] loss of consciousness without return to pre-existing conscious level"
"8005","85186","Brain lacer NEC-coma NOS","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with loss of consciousness of unspecified duration"
"8006","85189","Brain lacer NEC-concuss","Other and unspecified cerebral laceration and contusion, without mention of open intracranial wound, with concussion, unspecified"
"8013","80039","Cl skl vlt fx-concus NOS","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"8014","80040","Cl skl vlt fx/br inj NEC","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"8015","80041","Cl skull vlt fx w/o coma","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with no loss of consciousness"
"8016","80042","Cl skull vlt fx-brf coma","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"8017","80043","Cl skull vlt fx-mod coma","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"8018","80044","Cl skl vlt fx-proln coma","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8019","80045","Cl skul vlt fx-deep coma","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"8020","80046","Cl skull vlt fx-coma NOS","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"8021","80049","Cl skl vlt fx-concus NOS","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with concussion, unspecified"
"8202","7560","Anomal skull/face bones","Anomalies of skull and face bones"
"8280","80100","Clos skull base fracture","Closed fracture of base of skull without mention of intra cranial injury, unspecified state of consciousness"
"8281","80101","Cl skul base fx w/o coma","Closed fracture of base of skull without mention of intra cranial injury, with no loss of consciousness"
"8282","80102","Cl skul base fx-brf coma","Closed fracture of base of skull without mention of intra cranial injury, with brief [less than one hour] loss of consciousness"
"8283","80103","Cl skul base fx-mod coma","Closed fracture of base of skull without mention of intra cranial injury, with moderate [1-24 hours] loss of consciousness"
"8284","80104","Cl skl base fx-prol coma","Closed fracture of base of skull without mention of intra cranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8285","80105","Cl skl base fx-deep coma","Closed fracture of base of skull without mention of intra cranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"8286","80106","Cl skul base fx-coma NOS","Closed fracture of base of skull without mention of intra cranial injury, with loss of consciousness of unspecified duration"
"8287","80109","Cl skull base fx-concuss","Closed fracture of base of skull without mention of intra cranial injury, with concussion, unspecified"
"8288","80110","Cl skl base fx/cereb lac","Closed fracture of base of skull with cerebral laceration and contusion, unspecified state of consciousness"
"8289","80111","Cl skul base fx w/o coma","Closed fracture of base of skull with cerebral laceration and contusion, with no loss of consciousness"
"8290","80112","Cl skul base fx-brf coma","Closed fracture of base of skull with cerebral laceration and contusion, with brief [less than one hour] loss of consciousness"
"8291","80113","Cl skul base fx-mod coma","Closed fracture of base of skull with cerebral laceration and contusion, with moderate [1-24 hours] loss of consciousness"
"8292","80114","Cl skl base fx-prol coma","Closed fracture of base of skull with cerebral laceration and contusion, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8293","80115","Cl skl base fx-deep coma","Closed fracture of base of skull with cerebral laceration and contusion, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"8294","80116","Cl skul base fx-coma NOS","Closed fracture of base of skull with cerebral laceration and contusion, with loss of consciousness of unspecified duration"
"8295","80119","Cl skull base fx-concuss","Closed fracture of base of skull with cerebral laceration and contusion, with concussion, unspecified"
"8296","80120","Cl skl base fx/menin hem","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, unspecified state of consciousness"
"8297","80121","Cl skul base fx w/o coma","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with no loss of consciousness"
"8298","80122","Cl skul base fx/brf coma","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with brief [less than one hour] loss of consciousness"
"8299","80123","Cl skul base fx-mod coma","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with moderate [1-24 hours] loss of consciousness"
"8300","80124","Cl skl base fx-prol coma","Closed fracture of base of skull with subarachnoid, subdural, and extradural hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8301","85101","Cortex contusion-no coma","Cortex (cerebral) contusion without mention of open intracranial wound, with no loss of consciousness"
"8718","80300","Close skull fracture NEC","Other closed skull fracture without mention of intracranial injury, unspecified state of consciousness"
"8719","80301","Cl skull fx NEC w/o coma","Other closed skull fracture without mention of intracranial injury, with no loss of consciousness"
"8720","80302","Cl skull fx NEC-brf coma","Other closed skull fracture without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"8721","80303","Cl skull fx NEC-mod coma","Other closed skull fracture without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"8722","80304","Cl skl fx NEC-proln coma","Other closed skull fracture without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8723","80305","Cl skul fx NEC-deep coma","Other closed skull fracture without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"8724","80306","Cl skull fx NEC-coma NOS","Other closed skull fracture without mention of intracranial injury, with loss of consciousness of unspecified duration"
"8725","80309","Cl skull fx NEC-concuss","Other closed skull fracture without mention of intracranial injury, with concussion, unspecified"
"8726","80310","Cl skl fx NEC/cerebr lac","Other closed skull fracture with cerebral laceration and contusion, unspecified state of consciousness"
"8727","80311","Cl skull fx NEC w/o coma","Other closed skull fracture with cerebral laceration and contusion, with no loss of consciousness"
"8728","80312","Cl skull fx NEC-brf coma","Other closed skull fracture with cerebral laceration and contusion, with brief [less than one hour] loss of consciousness"
"8729","80313","Cl skull fx NEC-mod coma","Other closed skull fracture with cerebral laceration and contusion, with moderate [1-24 hours] loss of consciousness"
"8730","80314","Cl skl fx NEC-proln coma","Other closed skull fracture with cerebral laceration and contusion, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8731","80315","Cl skul fx NEC-deep coma","Other closed skull fracture with cerebral laceration and contusion, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"8732","80316","Cl skull fx NEC-coma NOS","Other closed skull fracture with cerebral laceration and contusion, with loss of consciousness of unspecified duration"
"8733","80319","Cl skull fx NEC-concuss","Other closed skull fracture with cerebral laceration and contusion, with concussion, unspecified"
"8734","80320","Cl skl fx NEC/mening hem","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, unspecified state of consciousness"
"8735","80321","Cl skull fx NEC w/o coma","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with no loss of consciousness"
"8736","80322","Cl skull fx NEC-brf coma","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with brief [less than one hour] loss of consciousness"
"8796","8504","Concussion-deep coma","Concussion with prolonged loss of consciousness, without return to pre-existing conscious level"
"8737","80323","Cl skull fx NEC-mod coma","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with moderate [1-24 hours] loss of consciousness"
"8738","80324","Cl skl fx NEC-proln coma","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"8739","80325","Cl skul fx NEC-deep coma","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"8740","80326","Cl skull fx NEC-coma NOS","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with loss of consciousness of unspecified duration"
"8741","80329","Cl skull fx NEC-concuss","Other closed skull fracture with subarachnoid, subdural, and extradural hemorrhage, with concussion, unspecified"
"8742","80330","Cl skull fx NEC/hem NEC","Other closed skull fracture with other and unspecified intracranial hemorrhage, unspecified state of unconsciousness"
"8743","80331","Cl skull fx NEC w/o coma","Other closed skull fracture with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"8744","80332","Cl skull fx NEC-brf coma","Other closed skull fracture with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"8745","80333","Cl skull fx NEC-mod coma","Other closed skull fracture with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"8746","80334","Cl skl fx NEC-proln coma","Other closed skull fracture with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
